=== CHRONOLOGICAL SENSOR ERROR & GAP REPORT ===

Time     | Sensor     | Error Type      | Reason/Message         | Raw Content
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:02    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:03    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:04    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:05    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:06    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:07    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:08    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:09    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:10    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:11    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:12    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:13    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:14    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:15    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:16    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:17    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:18    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:19    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:20    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:21    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:22    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:23    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:24    | SENSOR01   | GAP             | No data entry for minute | N/A
